{x:71.3, y:150, m:'2008 Adly Thunder Bike 150', url: 'http://www.fuelly.com/driver/tcrusher/'},
{x:29.9, y:360, m:'1975 Honda CB 360', url: 'http://www.fuelly.com/driver/shanew/'},
{x:40.9, y:360, m:'1975 Honda CB 360', url: 'http://www.fuelly.com/driver/pecantree/'},
{x:42.8, y:360, m:'1974 Honda CB 360', url: 'http://www.fuelly.com/driver/aww1126a/'},
{x:39.8, y:900, m:'1982 Honda CB 900F Super Sport', url: 'http://www.fuelly.com/driver/Lakota/'},
{x:41.4, y:400, m:'1989 Honda CB-1 400F', url: 'http://www.fuelly.com/driver/TwoWheels/'},
{x:46.6, y:400, m:'1990 Honda CB-1 400F', url: 'http://www.fuelly.com/driver/bollah/'},
{x:53.2, y:400, m:'1989 Honda CB-1 400F', url: 'http://www.fuelly.com/driver/markv/'},
{x:32.2, y:1000, m:'1995 Honda CB1000F', url: 'http://www.fuelly.com/driver/JinJah/'},
{x:37.9, y:1000, m:'2007 Honda CB1000F', url: 'http://www.fuelly.com/driver/1093brown/'},
{x:27.5, y:1000, m:'2011 Honda CB1000R', url: 'http://www.fuelly.com/driver/bladerunner911/'},
{x:28.9, y:1000, m:'2009 Honda CB1000R', url: 'http://www.fuelly.com/driver/panagiotis/'},
{x:29.9, y:1000, m:'2009 Honda CB1000R', url: 'http://www.fuelly.com/driver/clem71/'},
{x:30.3, y:1000, m:'2011 Honda CB1000R', url: 'http://www.fuelly.com/driver/AndyCr15/'},
{x:32.7, y:1000, m:'2011 Honda CB1000R', url: 'http://www.fuelly.com/driver/225/'},
{x:34.6, y:1000, m:'2012 Honda CB1000R', url: 'http://www.fuelly.com/driver/claycochran/'},
{x:35.3, y:1000, m:'2006 Honda CB1000R', url: 'http://www.fuelly.com/driver/Largeviking/'},
{x:36.5, y:1000, m:'2008 Honda CB1000R', url: 'http://www.fuelly.com/driver/dsanto/'},
{x:39.8, y:1000, m:'2010 Honda CB1000R', url: 'http://www.fuelly.com/driver/wezholt/'},
{x:26.1, y:1100, m:'1983 Honda CB1100F', url: 'http://www.fuelly.com/driver/oually/'},
{x:35.5, y:1100, m:'2010 Honda CB1100F', url: 'http://www.fuelly.com/driver/Pterodactyl/'},
{x:96.4, y:125, m:'2009 Honda CB125', url: 'http://www.fuelly.com/driver/djmcnay/'},
{x:88.7, y:125, m:'1975 Honda CB125S', url: 'http://www.fuelly.com/driver/fisheramg/'},
{x:40, y:1300, m:'2011 Honda CB1300', url: 'http://www.fuelly.com/driver/Denis99/'},
{x:55.5, y:160, m:'1965 Honda CB160', url: 'http://www.fuelly.com/driver/Ichi511/'},
{x:53.2, y:200, m:'1975 Honda CB200T', url: 'http://www.fuelly.com/driver/lmgreco/'},
{x:36.7, y:250, m:'1980 Honda CB250', url: 'http://www.fuelly.com/driver/Moo/'},
{x:43.5, y:250, m:'2012 Honda CB250', url: 'http://www.fuelly.com/driver/garblicks/'},
{x:43.8, y:250, m:'1978 Honda CB250', url: 'http://www.fuelly.com/driver/JohntheKat/'},
{x:50.6, y:250, m:'1982 Honda CB250', url: 'http://www.fuelly.com/driver/Myrninerest/'},
{x:51.3, y:250, m:'2001 Honda CB250', url: 'http://www.fuelly.com/driver/heckoch/'},
{x:55.7, y:250, m:'1994 Honda CB250', url: 'http://www.fuelly.com/driver/ThatGuyRob/'},
{x:57.4, y:250, m:'1998 Honda CB250', url: 'http://www.fuelly.com/driver/Loki1342/'},
{x:60.5, y:250, m:'2001 Honda CB250', url: 'http://www.fuelly.com/driver/ililiilliillliii/'},
{x:64.5, y:250, m:'1993 Honda CB250', url: 'http://www.fuelly.com/driver/BluedogCon/'},
{x:64.5, y:250, m:'1993 Honda CB250', url: 'http://www.fuelly.com/driver/Hooray./'},
{x:64.7, y:250, m:'1996 Honda CB250', url: 'http://www.fuelly.com/driver/Micrajohn/'},
{x:65.6, y:250, m:'1999 Honda CB250', url: 'http://www.fuelly.com/driver/makman/'},
{x:67.5, y:250, m:'2008 Honda CB250', url: 'http://www.fuelly.com/driver/momar33./'},
{x:68.2, y:250, m:'1993 Honda CB250', url: 'http://www.fuelly.com/driver/250/'},
{x:69.9, y:250, m:'2000 Honda CB250', url: 'http://www.fuelly.com/driver/99toyotacamry/'},
{x:72.7, y:250, m:'2003 Honda CB250', url: 'http://www.fuelly.com/driver/mw171/'},
{x:75, y:250, m:'1999 Honda CB250', url: 'http://www.fuelly.com/driver/jimrod/'},
{x:84.4, y:250, m:'1981 Honda CB250N Superdream', url: 'http://www.fuelly.com/driver/alexfitu/'},
{x:28.5, y:350, m:'1973 Honda CB350', url: 'http://www.fuelly.com/driver/DanDan/'},
{x:32.5, y:350, m:'1972 Honda CB350', url: 'http://www.fuelly.com/driver/wanbrother/'},
{x:46.1, y:360, m:'1976 Honda Cb360', url: 'http://www.fuelly.com/driver/NPE1283/'},
{x:47, y:360, m:'1975 Honda Cb360', url: 'http://www.fuelly.com/driver/RobertSX4/'},
{x:35.5, y:400, m:'2011 Honda CB400', url: 'http://www.fuelly.com/driver/Albyno/'},
{x:36.5, y:400, m:'2009 Honda CB400', url: 'http://www.fuelly.com/driver/Talos/'},
{x:36.7, y:400, m:'2010 Honda CB400', url: 'http://www.fuelly.com/driver/HomicidalTeddybear/'},
{x:38.1, y:400, m:'2009 Honda CB400', url: 'http://www.fuelly.com/driver/mashinehead/'},
{x:38.3, y:400, m:'2009 Honda CB400', url: 'http://www.fuelly.com/driver/adprom/'},
{x:38.8, y:400, m:'2011 Honda CB400', url: 'http://www.fuelly.com/driver/adprom/'},
{x:40, y:400, m:'2009 Honda CB400', url: 'http://www.fuelly.com/driver/adxdopefish/'},
{x:40.2, y:400, m:'2010 Honda CB400', url: 'http://www.fuelly.com/driver/cakenub/'},
{x:41.2, y:400, m:'1998 Honda CB400', url: 'http://www.fuelly.com/driver/allancawood/'},
{x:41.9, y:400, m:'2009 Honda CB400', url: 'http://www.fuelly.com/driver/dewy/'},
{x:42.3, y:400, m:'2009 Honda CB400', url: 'http://www.fuelly.com/driver/dontmentiongoats/'},
{x:43.5, y:400, m:'2010 Honda CB400', url: 'http://www.fuelly.com/driver/sdalcorn/'},
{x:44.7, y:400, m:'2009 Honda CB400', url: 'http://www.fuelly.com/driver/Hoski/'},
{x:45.4, y:400, m:'2008 Honda CB400', url: 'http://www.fuelly.com/driver/ResmeN/'},
{x:45.6, y:400, m:'1989 Honda CB400', url: 'http://www.fuelly.com/driver/MidnightSun/'},
{x:46.3, y:400, m:'2008 Honda CB400', url: 'http://www.fuelly.com/driver/Tsim/'},
{x:47, y:400, m:'1999 Honda CB400', url: 'http://www.fuelly.com/driver/hilmi2288/'},
{x:49.2, y:400, m:'2009 Honda CB400', url: 'http://www.fuelly.com/driver/NotHisRealName/'},
{x:50.6, y:400, m:'2009 Honda CB400', url: 'http://www.fuelly.com/driver/elfojo/'},
{x:50.8, y:400, m:'2009 Honda CB400', url: 'http://www.fuelly.com/driver/tcmish/'},
{x:51.3, y:400, m:'2008 Honda CB400', url: 'http://www.fuelly.com/driver/positron007/'},
{x:51.5, y:400, m:'1995 Honda CB400', url: 'http://www.fuelly.com/driver/allancawood/'},
{x:54.1, y:400, m:'2009 Honda CB400', url: 'http://www.fuelly.com/driver/QldWhiteCB/'},
{x:54.6, y:400, m:'2008 Honda CB400', url: 'http://www.fuelly.com/driver/Ascanio/'},
{x:48.5, y:400, m:'1977 Honda CB400 Four', url: 'http://www.fuelly.com/driver/Zebedee78/'},
{x:31.8, y:400, m:'1978 Honda CB400A', url: 'http://www.fuelly.com/driver/Saiboogu./'},
{x:37.4, y:400, m:'1978 Honda CB400T', url: 'http://www.fuelly.com/driver/bwindle83/'},
{x:46.6, y:400, m:'1980 Honda CB400T', url: 'http://www.fuelly.com/driver/jmc13/'},
{x:20.7, y:450, m:'1968 Honda CB450', url: 'http://www.fuelly.com/driver/jackcooc/'},
{x:36.5, y:450, m:'1982 Honda CB450', url: 'http://www.fuelly.com/driver/broxy7/'},
{x:44, y:450, m:'1971 Honda CB450', url: 'http://www.fuelly.com/driver/MNellis/'},
{x:44.2, y:450, m:'1982 Honda CB450', url: 'http://www.fuelly.com/driver/PowerPickle/'},
{x:47.3, y:450, m:'1973 Honda CB450', url: 'http://www.fuelly.com/driver/greencatdude/'},
{x:40.5, y:450, m:'1986 Honda CB450 Nighthawk', url: 'http://www.fuelly.com/driver/bendy/'},
{x:43.8, y:450, m:'1982 Honda CB450 Nighthawk', url: 'http://www.fuelly.com/driver/FLBiker/'},
{x:48.9, y:450, m:'1982 Honda CB450 Nighthawk', url: 'http://www.fuelly.com/driver/Ranex/'},
{x:50.8, y:450, m:'1983 Honda CB450 Nighthawk', url: 'http://www.fuelly.com/driver/Lurfadur/'},
{x:54.1, y:450, m:'1984 Honda CB450 Nighthawk', url: 'http://www.fuelly.com/driver/simsim/'},
{x:64, y:450, m:'1982 Honda CB450 Nighthawk', url: 'http://www.fuelly.com/driver/dmaximus/'},
{x:41.2, y:500, m:'1997 Honda CB500', url: 'http://www.fuelly.com/driver/mrl43/'},
{x:41.6, y:500, m:'2002 Honda CB500', url: 'http://www.fuelly.com/driver/mikeyg143/'},
{x:41.9, y:500, m:'1998 Honda CB500', url: 'http://www.fuelly.com/driver/multijoy/'},
{x:43.8, y:500, m:'1993 Honda CB500', url: 'http://www.fuelly.com/driver/sheepdog148/'},
{x:45.4, y:500, m:'1998 Honda CB500', url: 'http://www.fuelly.com/driver/eudy/'},
{x:45.6, y:500, m:'1994 Honda CB500', url: 'http://www.fuelly.com/driver/CBR77/'},
{x:46.1, y:500, m:'1998 Honda CB500', url: 'http://www.fuelly.com/driver/Jimmbo/'},
{x:47.5, y:500, m:'1994 Honda CB500', url: 'http://www.fuelly.com/driver/CBR77/'},
{x:47.7, y:500, m:'2001 Honda CB500', url: 'http://www.fuelly.com/driver/Jasbery/'},
{x:48.2, y:500, m:'1999 Honda CB500', url: 'http://www.fuelly.com/driver/TheShaggyDA/'},
{x:48.9, y:500, m:'2006 Honda CB500', url: 'http://www.fuelly.com/driver/PavCBF500/'},
{x:50.3, y:500, m:'1994 Honda CB500', url: 'http://www.fuelly.com/driver/joseferreira/'},
{x:52, y:500, m:'2002 Honda CB500', url: 'http://www.fuelly.com/driver/korrankuat/'},
{x:54.6, y:500, m:'2001 Honda CB500', url: 'http://www.fuelly.com/driver/stinger94/'},
{x:56.5, y:500, m:'1996 Honda CB500', url: 'http://www.fuelly.com/driver/will851/'},
{x:58.3, y:500, m:'1999 Honda CB500', url: 'http://www.fuelly.com/driver/moses/'},
{x:62.1, y:500, m:'1998 Honda CB500', url: 'http://www.fuelly.com/driver/Pukka/'},
{x:27.5, y:500, m:'1971 Honda CB500 Four', url: 'http://www.fuelly.com/driver/thecontinental/'},
{x:38.1, y:500, m:'1972 Honda CB500 Four', url: 'http://www.fuelly.com/driver/JackSquat/'},
{x:32, y:500, m:'1976 Honda CB500 K0 Four', url: 'http://www.fuelly.com/driver/jipleary/'},
{x:44.2, y:500, m:'2000 Honda CB500s', url: 'http://www.fuelly.com/driver/BlueThunder/'},
{x:30.1, y:600, m:'2003 Honda CB600F', url: 'http://www.fuelly.com/driver/senad89/'},
{x:34.6, y:600, m:'2005 Honda CB600F', url: 'http://www.fuelly.com/driver/panagiotis/'},
{x:35, y:600, m:'1998 Honda CB600F', url: 'http://www.fuelly.com/driver/w1083476/'},
{x:36.5, y:600, m:'2004 Honda CB600F', url: 'http://www.fuelly.com/driver/Artur81/'},
{x:36.9, y:600, m:'1995 Honda CB600F', url: 'http://www.fuelly.com/driver/deonvdv/'},
{x:37.2, y:600, m:'1999 Honda CB600F', url: 'http://www.fuelly.com/driver/chrisbarker/'},
{x:37.6, y:600, m:'2007 Honda CB600F', url: 'http://www.fuelly.com/driver/antihero77/'},
{x:37.6, y:600, m:'2004 Honda CB600F', url: 'http://www.fuelly.com/driver/0da0ne/'},
{x:37.6, y:600, m:'2004 Honda CB600F', url: 'http://www.fuelly.com/driver/MrC/'},
{x:39.8, y:600, m:'1998 Honda CB600F', url: 'http://www.fuelly.com/driver/Stubee/'},
{x:40, y:600, m:'2007 Honda CB600F', url: 'http://www.fuelly.com/driver/hornetmad/'},
{x:40.7, y:600, m:'2007 Honda CB600F', url: 'http://www.fuelly.com/driver/mortimm/'},
{x:40.7, y:600, m:'1998 Honda CB600F', url: 'http://www.fuelly.com/driver/batdog/'},
{x:40.9, y:600, m:'2012 Honda CB600F', url: 'http://www.fuelly.com/driver/RenatoFonseca/'},
{x:41.2, y:600, m:'2007 Honda CB600F', url: 'http://www.fuelly.com/driver/IanR31/'},
{x:42.3, y:600, m:'2004 Honda CB600F', url: 'http://www.fuelly.com/driver/Posthumane/'},
{x:42.6, y:600, m:'1999 Honda CB600F', url: 'http://www.fuelly.com/driver/Hulligan85/'},
{x:43.8, y:600, m:'2009 Honda CB600F', url: 'http://www.fuelly.com/driver/davyf/'},
{x:45.4, y:600, m:'2007 Honda CB600F', url: 'http://www.fuelly.com/driver/svenzik/'},
{x:45.6, y:600, m:'2004 Honda CB600F', url: 'http://www.fuelly.com/driver/PhattyWierz/'},
{x:47.3, y:600, m:'2004 Honda CB600F', url: 'http://www.fuelly.com/driver/StanBo/'},
{x:48, y:600, m:'2004 Honda CB600F', url: 'http://www.fuelly.com/driver/reks95/'},
{x:48.2, y:600, m:'1999 Honda CB600F', url: 'http://www.fuelly.com/driver/Fazerjon/'},
{x:49.4, y:600, m:'2004 Honda CB600F', url: 'http://www.fuelly.com/driver/mini599./'},
{x:51, y:600, m:'2006 Honda CB600F', url: 'http://www.fuelly.com/driver/CptMidway/'},
{x:39.5, y:650, m:'1985 Honda CB650 Nighthawk', url: 'http://www.fuelly.com/driver/kk7cu/'},
{x:44.5, y:650, m:'1985 Honda CB650 Nighthawk', url: 'http://www.fuelly.com/driver/drienkm/'},
{x:46.6, y:650, m:'1985 Honda CB650 Nighthawk', url: 'http://www.fuelly.com/driver/12787/'},
{x:48, y:650, m:'1981 Honda CB650 Nighthawk', url: 'http://www.fuelly.com/driver/Boosted/'},
{x:48.2, y:650, m:'1985 Honda CB650 Nighthawk', url: 'http://www.fuelly.com/driver/eksam./'},
{x:43.3, y:650, m:'1980 Honda CB650C', url: 'http://www.fuelly.com/driver/ben9417/'},
{x:47.3, y:650, m:'1983 Honda CB650C', url: 'http://www.fuelly.com/driver/ph14/'},
{x:33.2, y:700, m:'1984 Honda CB700SC', url: 'http://www.fuelly.com/driver/DefconZero/'},
{x:36.5, y:700, m:'1986 Honda CB700SC', url: 'http://www.fuelly.com/driver/realpsyence/'},
{x:36.7, y:700, m:'1984 Honda CB700SC', url: 'http://www.fuelly.com/driver/tylergnosis/'},
{x:38.8, y:700, m:'1986 Honda CB700SC', url: 'http://www.fuelly.com/driver/braceyoself777/'},
{x:38.8, y:700, m:'1984 Honda CB700SC', url: 'http://www.fuelly.com/driver/Punerrus/'},
{x:35, y:750, m:'1981 Honda CB750', url: 'http://www.fuelly.com/driver/andredabassman/'},
{x:35.8, y:750, m:'1982 Honda CB750', url: 'http://www.fuelly.com/driver/malachiritt/'},
{x:36.5, y:750, m:'2000 Honda CB750', url: 'http://www.fuelly.com/driver/bendy/'},
{x:38.6, y:750, m:'1981 Honda CB750', url: 'http://www.fuelly.com/driver/senorpantalones/'},
{x:41.2, y:750, m:'1982 Honda CB750', url: 'http://www.fuelly.com/driver/jdos1/'},
{x:45.2, y:750, m:'2003 Honda CB750', url: 'http://www.fuelly.com/driver/03Nighthawk/'},
{x:26.3, y:750, m:'1976 Honda CB750F Super Sport', url: 'http://www.fuelly.com/driver/sixshooter/'},
{x:27.1, y:750, m:'1982 Honda CB750F Super Sport', url: 'http://www.fuelly.com/driver/gripen40k/'},
{x:37.2, y:750, m:'1976 Honda CB750F Super Sport', url: 'http://www.fuelly.com/driver/sixshooter/'},
{x:38.1, y:750, m:'1980 Honda CB750F Super Sport', url: 'http://www.fuelly.com/driver/carteran/'},
{x:39.5, y:750, m:'1980 Honda CB750F Super Sport', url: 'http://www.fuelly.com/driver/jayeomans/'},
{x:46.1, y:750, m:'1976 Honda CB750F Super Sport', url: 'http://www.fuelly.com/driver/DaveMPlano/'},
{x:51, y:750, m:'1982 Honda CB750F Super Sport', url: 'http://www.fuelly.com/driver/KFox/'},
{x:30.3, y:750, m:'1981 Honda CB750K', url: 'http://www.fuelly.com/driver/cdaiscool/'},
{x:30.3, y:750, m:'1979 Honda CB750K', url: 'http://www.fuelly.com/driver/mcweber12/'},
{x:32.9, y:750, m:'1976 Honda CB750K', url: 'http://www.fuelly.com/driver/pecantree/'},
{x:35.3, y:750, m:'1980 Honda CB750K', url: 'http://www.fuelly.com/driver/franko/'},
{x:35.3, y:750, m:'1976 Honda CB750K', url: 'http://www.fuelly.com/driver/Sasquatchsims/'},
{x:37.9, y:750, m:'1975 Honda CB750K', url: 'http://www.fuelly.com/driver/fuzzy94/'},
{x:39, y:750, m:'1975 Honda CB750K', url: 'http://www.fuelly.com/driver/RobertSX4/'},
{x:45.4, y:750, m:'1981 Honda CB750K', url: 'http://www.fuelly.com/driver/drummingpariah/'},
{x:49.2, y:750, m:'1972 Honda CB750K', url: 'http://www.fuelly.com/driver/Charlie1717/'},
{x:32.7, y:900, m:'2006 Honda CB900C', url: 'http://www.fuelly.com/driver/andyj76/'},
{x:38.8, y:900, m:'1982 Honda CB900C', url: 'http://www.fuelly.com/driver/simsim/'},
{x:39, y:900, m:'1982 Honda CB900C', url: 'http://www.fuelly.com/driver/Buddykitchen/'},
{x:31.3, y:900, m:'2005 Honda CB900F', url: 'http://www.fuelly.com/driver/0da0ne/'},
{x:37.4, y:900, m:'2004 Honda CB900F', url: 'http://www.fuelly.com/driver/AdvDR650/'},
{x:38.3, y:900, m:'2002 Honda CB900F', url: 'http://www.fuelly.com/driver/Nitsud/'},
{x:39.8, y:900, m:'2002 Honda CB900F', url: 'http://www.fuelly.com/driver/kag/'},
{x:44.2, y:900, m:'2002 Honda CB900F', url: 'http://www.fuelly.com/driver/coaz4x4/'},
{x:114.8, y:150, m:'2012 Honda CBF 150 Invicta', url: 'http://www.fuelly.com/driver/Knuckles30/'},
{x:72, y:250, m:'2007 Honda CBF 250', url: 'http://www.fuelly.com/driver/TheMonty/'},
{x:44, y:500, m:'2005 Honda CBF 500', url: 'http://www.fuelly.com/driver/jasoncooknorthlondon/'},
{x:45.6, y:500, m:'2005 Honda CBF 500', url: 'http://www.fuelly.com/driver/ninjock/'},
{x:48.9, y:500, m:'2008 Honda CBF 500', url: 'http://www.fuelly.com/driver/out4lunch/'},
{x:31.5, y:1000, m:'2011 Honda CBF1000', url: 'http://www.fuelly.com/driver/multijoy/'},
{x:32.9, y:1000, m:'2008 Honda CBF1000', url: 'http://www.fuelly.com/driver/Klarion/'},
{x:35.3, y:1000, m:'2011 Honda CBF1000', url: 'http://www.fuelly.com/driver/mbellinger/'},
{x:35.5, y:1000, m:'2006 Honda CBF1000', url: 'http://www.fuelly.com/driver/ossymosis/'},
{x:36, y:1000, m:'2008 Honda CBF1000', url: 'http://www.fuelly.com/driver/alexanderino/'},
{x:36.2, y:1000, m:'2007 Honda CBF1000', url: 'http://www.fuelly.com/driver/DavidL/'},
{x:39.3, y:1000, m:'2008 Honda CBF1000', url: 'http://www.fuelly.com/driver/DrStuart/'},
{x:39.5, y:1000, m:'2011 Honda CBF1000', url: 'http://www.fuelly.com/driver/dty/'},
{x:39.8, y:1000, m:'2006 Honda CBF1000', url: 'http://www.fuelly.com/driver/stevep/'},
{x:42.8, y:1000, m:'2006 Honda CBF1000', url: 'http://www.fuelly.com/driver/AndyM1976/'},
{x:43.3, y:1000, m:'2009 Honda CBF1000', url: 'http://www.fuelly.com/driver/AR/'},
{x:43.3, y:1000, m:'2006 Honda CBF1000', url: 'http://www.fuelly.com/driver/vlassis/'},
{x:44, y:1000, m:'2008 Honda CBF1000', url: 'http://www.fuelly.com/driver/Blitzkrieg/'},
{x:37.9, y:1000, m:'2007 Honda CBF1000FA', url: 'http://www.fuelly.com/driver/seriousdude/'},
{x:39.8, y:1000, m:'2006 Honda CBF1000FA', url: 'http://www.fuelly.com/driver/Rogan1/'},
{x:41.2, y:1000, m:'2011 Honda CBF1000FA', url: 'http://www.fuelly.com/driver/SiKee/'},
{x:47.3, y:1000, m:'2012 Honda CBF1000FA', url: 'http://www.fuelly.com/driver/RadMan/'},
{x:75, y:125, m:'2012 Honda CBF125', url: 'http://www.fuelly.com/driver/jimbo053/'},
{x:85.6, y:125, m:'2012 Honda CBF125', url: 'http://www.fuelly.com/driver/Wxxxx9/'},
{x:88, y:125, m:'2011 Honda CBF125', url: 'http://www.fuelly.com/driver/ethaneil/'},
{x:88.9, y:125, m:'2011 Honda CBF125', url: 'http://www.fuelly.com/driver/BikerMark/'},
{x:92.2, y:125, m:'2012 Honda CBF125', url: 'http://www.fuelly.com/driver/RTJ1987/'},
{x:93.4, y:125, m:'2011 Honda CBF125', url: 'http://www.fuelly.com/driver/A45on/'},
{x:94.8, y:125, m:'2011 Honda CBF125', url: 'http://www.fuelly.com/driver/beserum/'},
{x:94.8, y:125, m:'2011 Honda CBF125', url: 'http://www.fuelly.com/driver/JonBoucard/'},
{x:94.8, y:125, m:'2009 Honda CBF125', url: 'http://www.fuelly.com/driver/Premises187/'},
{x:95, y:125, m:'2012 Honda CBF125', url: 'http://www.fuelly.com/driver/wotsthestory/'},
{x:96.2, y:125, m:'2009 Honda CBF125', url: 'http://www.fuelly.com/driver/AnthoneT/'},
{x:96.9, y:125, m:'2011 Honda CBF125', url: 'http://www.fuelly.com/driver/Lucky/'},
{x:98.3, y:125, m:'2012 Honda CBF125', url: 'http://www.fuelly.com/driver/wizz1969/'},
{x:98.8, y:125, m:'2011 Honda CBF125', url: 'http://www.fuelly.com/driver/paralyzedcitizen/'},
{x:98.8, y:125, m:'2011 Honda CBF125', url: 'http://www.fuelly.com/driver/VelosRRaptor/'},
{x:100, y:125, m:'2012 Honda CBF125', url: 'http://www.fuelly.com/driver/KernowExile/'},
{x:100.7, y:125, m:'2011 Honda CBF125', url: 'http://www.fuelly.com/driver/Gonch/'},
{x:101.6, y:125, m:'2012 Honda CBF125', url: 'http://www.fuelly.com/driver/jtn123/'},
{x:101.6, y:125, m:'2011 Honda CBF125', url: 'http://www.fuelly.com/driver/cbf125rider/'},
{x:103, y:125, m:'2009 Honda CBF125', url: 'http://www.fuelly.com/driver/malcs/'},
{x:103.5, y:125, m:'2012 Honda CBF125', url: 'http://www.fuelly.com/driver/10w60/'},
{x:103.7, y:125, m:'2009 Honda CBF125', url: 'http://www.fuelly.com/driver/growse/'},
{x:104, y:125, m:'2009 Honda CBF125', url: 'http://www.fuelly.com/driver/mariusenslin/'},
{x:104.2, y:125, m:'2011 Honda CBF125', url: 'http://www.fuelly.com/driver/vitalig/'},
{x:104.9, y:125, m:'2012 Honda CBF125', url: 'http://www.fuelly.com/driver/olliea95/'},
{x:105.6, y:125, m:'2012 Honda CBF125', url: 'http://www.fuelly.com/driver/Branquinho/'},
{x:107.7, y:125, m:'2011 Honda CBF125', url: 'http://www.fuelly.com/driver/darioosz/'},
{x:108, y:125, m:'2010 Honda CBF125', url: 'http://www.fuelly.com/driver/HondaBoy/'},
{x:108.2, y:125, m:'2012 Honda CBF125', url: 'http://www.fuelly.com/driver/dazzle/'},
{x:108.2, y:125, m:'2010 Honda CBF125', url: 'http://www.fuelly.com/driver/Ivan69/'},
{x:108.4, y:125, m:'2012 Honda CBF125', url: 'http://www.fuelly.com/driver/roshurwill/'},
{x:110.6, y:125, m:'2011 Honda CBF125', url: 'http://www.fuelly.com/driver/spikeymern/'},
{x:111, y:125, m:'2009 Honda CBF125', url: 'http://www.fuelly.com/driver/Cardinal125/'},
{x:112, y:125, m:'2012 Honda CBF125', url: 'http://www.fuelly.com/driver/IGCNightmare/'},
{x:112, y:125, m:'2011 Honda CBF125', url: 'http://www.fuelly.com/driver/DBarbeiro/'},
{x:112.7, y:125, m:'2008 Honda CBF125', url: 'http://www.fuelly.com/driver/Ludethedude/'},
{x:112.9, y:125, m:'2011 Honda CBF125', url: 'http://www.fuelly.com/driver/willyrussell/'},
{x:115.7, y:125, m:'2011 Honda CBF125', url: 'http://www.fuelly.com/driver/Scallywag/'},
{x:116.9, y:125, m:'2009 Honda CBF125', url: 'http://www.fuelly.com/driver/darich/'},
{x:117.4, y:125, m:'2012 Honda CBF125', url: 'http://www.fuelly.com/driver/Ollossm/'},
{x:117.6, y:125, m:'2011 Honda CBF125', url: 'http://www.fuelly.com/driver/silverrider/'},
{x:118.8, y:125, m:'2012 Honda CBF125', url: 'http://www.fuelly.com/driver/DonDino/'},
{x:118.8, y:125, m:'2010 Honda CBF125', url: 'http://www.fuelly.com/driver/Benking/'},
{x:119.3, y:125, m:'2009 Honda CBF125', url: 'http://www.fuelly.com/driver/boldinn/'},
{x:120.2, y:125, m:'2009 Honda CBF125', url: 'http://www.fuelly.com/driver/timjefferies/'},
{x:120.4, y:125, m:'2012 Honda CBF125', url: 'http://www.fuelly.com/driver/GiantSchnauzer/'},
