{x:30.3, y:150, m:'2008 Adly Thunder Bike 150', url: 'http://www.fuelly.com/driver/tcrusher/'},
{x:16.2, y:1100, m:'2007 Ducati Multistrada 1100 S', url: 'http://www.fuelly.com/driver/TrpprJhn/'},
{x:18.3, y:1100, m:'2007 Ducati Multistrada 1100 S', url: 'http://www.fuelly.com/driver/veryhumid/'},
{x:19, y:1000, m:'2007 Ducati S2R 1000', url: 'http://www.fuelly.com/driver/aduck/'},
{x:15.7, y:1000, m:'2009 Ducati Sport 1000', url: 'http://www.fuelly.com/driver/ascsurveyor/'},
{x:23.1, y:50, m:'2009 E-Ton Matrix 50', url: 'http://www.fuelly.com/driver/hanuman38/'},
{x:38.5, y:170, m:'2012 Genuine 170i', url: 'http://www.fuelly.com/driver/pinthea/'},
{x:27, y:220, m:'2013 Genuine Blur 220i', url: 'http://www.fuelly.com/driver/claygone/'},
{x:26.2, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/Dcmovin/'},
{x:26.3, y:125, m:'2007 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/mgts/'},
{x:26.5, y:125, m:'2007 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/MikieTaps./'},
{x:28.1, y:125, m:'2004 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/matthewjw/'},
{x:29.5, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/eeyoremd./'},
{x:29.9, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/TenshiV/'},
{x:30.1, y:125, m:'2007 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/ewanavenger/'},
{x:30.5, y:125, m:'2012 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/Galain/'},
{x:30.5, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/C2/'},
{x:30.6, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/DrKumAndGo/'},
{x:30.9, y:125, m:'2007 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/Scootertrash/'},
{x:31, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/natron3000/'},
{x:31.1, y:125, m:'2006 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/greencountry/'},
{x:31.2, y:125, m:'2012 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/Scubadoobie/'},
{x:31.2, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/ScootStevie./'},
{x:31.4, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/EastAtlantaScoot/'},
{x:31.7, y:125, m:'2012 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/spata/'},
{x:32, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/pcbscoot/'},
{x:32.1, y:125, m:'2012 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/framerate/'},
{x:32.1, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/carlyjane/'},
{x:32.2, y:125, m:'2012 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/melann/'},
{x:32.3, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/wagehog/'},
{x:32.5, y:125, m:'2012 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/YaBoySL/'},
{x:32.5, y:125, m:'2012 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/Rtlee/'},
{x:32.5, y:125, m:'2007 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/rgbwatcher./'},
{x:32.9, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/esk/'},
{x:33, y:125, m:'2012 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/Snownomi/'},
{x:33.1, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/ironbuddahfly./'},
{x:33.1, y:125, m:'2006 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/apdg./'},
{x:33.3, y:125, m:'2007 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/duckofprey/'},
{x:33.4, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/swwed./'},
{x:33.5, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/bigfatn00b./'},
{x:33.5, y:125, m:'2007 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/thepezident/'},
{x:33.7, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/cporter/'},
{x:33.7, y:125, m:'2007 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/donkin/'},
{x:33.9, y:125, m:'2007 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/rudie11./'},
{x:34.1, y:125, m:'2013 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/trabka/'},
{x:34.2, y:125, m:'2007 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/tthomas./'},
{x:34.3, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/plisar/'},
{x:34.3, y:125, m:'2007 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/korova/'},
{x:34.5, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/Peregrine./'},
{x:34.6, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/flipkid/'},
{x:34.6, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/cheez37/'},
{x:34.6, y:125, m:'2006 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/ElmCreekSmith/'},
{x:34.7, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/sunbomb/'},
{x:34.8, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/goddessofmath/'},
{x:34.8, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/RandallM/'},
{x:34.8, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/Clem/'},
{x:34.8, y:125, m:'2007 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/nelsonsl/'},
{x:34.9, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/phremp/'},
{x:34.9, y:125, m:'2006 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/songprayer./'},
{x:34.9, y:125, m:'2006 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/scootersarah22/'},
{x:35, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/squash1978/'},
{x:35, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/laraulb/'},
{x:35.1, y:125, m:'2012 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/chiibi/'},
{x:35.1, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/CowtanGoesMoo/'},
{x:35.2, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/out18law18/'},
{x:35.3, y:125, m:'2012 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/dshanson/'},
{x:35.4, y:125, m:'2010 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/weirdsong1/'},
{x:35.4, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/gvslim./'},
{x:35.5, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/The3rdLeonard/'},
{x:35.5, y:125, m:'2007 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/markfaz/'},
{x:35.7, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/scootingintherain./'},
{x:36, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/BuddyFan./'},
{x:36.2, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/miamali/'},
{x:36.2, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/tbrgr./'},
{x:36.2, y:125, m:'2007 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/wakeabyss/'},
{x:36.2, y:125, m:'2007 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/insky/'},
{x:36.3, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/skibum/'},
{x:36.3, y:125, m:'2007 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/willperkinson/'},
{x:36.4, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/jameswi/'},
{x:36.4, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/kamikazegirl/'},
{x:36.4, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/k1dude./'},
{x:36.5, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/asudeadhead/'},
{x:36.5, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/Cheshire/'},
{x:36.5, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/apierce./'},
{x:36.6, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/jflegere./'},
{x:36.7, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/kc2klq/'},
{x:36.8, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/hxmilleratl/'},
{x:36.9, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/powelldl/'},
{x:37, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/BuggerOffBigOil/'},
{x:37, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/dimock./'},
{x:37.1, y:125, m:'2007 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/rgbwatcher./'},
{x:37.2, y:125, m:'2007 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/pugbuddy/'},
{x:37.3, y:125, m:'2012 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/AlleyOops/'},
{x:37.3, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/aproth/'},
{x:37.3, y:125, m:'2007 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/brianhop2./'},
{x:37.3, y:125, m:'2006 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/slrn./'},
{x:37.4, y:125, m:'2012 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/halexists/'},
{x:37.4, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/ptoxiq/'},
{x:37.5, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/heatherkay/'},
{x:37.5, y:125, m:'2006 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/lobsterman/'},
{x:37.6, y:125, m:'2012 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/tayqdown/'},
{x:37.6, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/jrausin20/'},
{x:37.6, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/CGOUGH/'},
{x:37.7, y:125, m:'2012 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/vas459/'},
{x:37.7, y:125, m:'2007 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/reader/'},
{x:37.8, y:125, m:'2012 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/Julesusann/'},
{x:37.8, y:125, m:'2007 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/hbcrosby/'},
{x:37.9, y:125, m:'2012 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/scuzzer99/'},
{x:37.9, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/MWP1/'},
{x:37.9, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/HenryChinaski/'},
{x:37.9, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/jeffcutler./'},
{x:38, y:125, m:'2006 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/lmgreco/'},
{x:38.1, y:125, m:'2007 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/besha./'},
{x:38.2, y:125, m:'2013 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/KeidraB/'},
{x:38.2, y:125, m:'2007 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/DavidScooter/'},
{x:38.3, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/buddyboy/'},
{x:38.3, y:125, m:'2007 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/diskjunkie/'},
{x:38.3, y:125, m:'2006 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/pneu125/'},
{x:38.5, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/StillwaterScootin/'},
{x:38.6, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/Taile84./'},
{x:38.7, y:125, m:'2013 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/Carl311/'},
{x:38.7, y:125, m:'2012 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/RenoBaby/'},
{x:38.7, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/michelleh/'},
{x:38.7, y:125, m:'2007 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/Groovus/'},
{x:38.7, y:125, m:'2007 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/geraldcor/'},
{x:38.8, y:125, m:'2012 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/jegarza/'},
{x:38.8, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/Scootetia/'},
{x:38.8, y:125, m:'2006 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/stemer/'},
{x:38.9, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/catchfraaz/'},
{x:38.9, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/Cheryle64./'},
{x:39, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/jshill./'},
{x:39, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/stratmonkey/'},
{x:39.1, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/jpavlik/'},
{x:39.3, y:125, m:'2012 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/ritasnod/'},
{x:39.3, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/mamboman777/'},
{x:39.3, y:125, m:'2007 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/bjr9979/'},
{x:39.4, y:125, m:'2007 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/SilverJaw/'},
{x:39.5, y:125, m:'2006 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/bwilms/'},
{x:39.6, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/andylaiphoto/'},
{x:39.9, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/rabbitgod./'},
{x:39.9, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/docutech/'},
{x:39.9, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/Becktastic./'},
{x:39.9, y:125, m:'2007 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/Meresankh/'},
{x:40, y:125, m:'2012 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/diblit/'},
{x:40, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/stadtroller/'},
{x:40.1, y:125, m:'2013 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/thip/'},
{x:40.3, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/supersonicf111/'},
{x:40.3, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/kraskaea./'},
{x:40.4, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/spinnincin/'},
{x:40.4, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/zahampton/'},
{x:40.4, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/pgarcia/'},
{x:40.7, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/goldscott/'},
{x:40.8, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/knitjen./'},
{x:40.8, y:125, m:'2007 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/bigevilgrape/'},
{x:41, y:125, m:'2007 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/rodriguezmoses/'},
{x:41, y:125, m:'2006 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/jstanley/'},
{x:41.6, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/tedtoons/'},
{x:41.6, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/twoscoots./'},
{x:41.7, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/Sollo/'},
{x:41.8, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/smarkum/'},
{x:42.3, y:125, m:'2012 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/GoGoGidget/'},
{x:42.3, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/phatchok/'},
{x:42.4, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/KindBudd./'},
{x:42.5, y:125, m:'2007 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/mj1010/'},
{x:42.7, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/slownj/'},
{x:42.8, y:125, m:'2006 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/chasenshaw./'},
{x:42.9, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/chaebop/'},
{x:43, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/hachi08/'},
{x:43.4, y:125, m:'2007 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/bucky119/'},
{x:43.8, y:125, m:'2007 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/suekane/'},
{x:43.9, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/scootinnanny/'},
{x:44.2, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/kookaburra02./'},
{x:44.6, y:125, m:'2006 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/avatarantella/'},
{x:44.8, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/jshill./'},
{x:45, y:125, m:'2006 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/rinogo./'},
{x:45.8, y:125, m:'2007 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/joker219/'},
{x:46.1, y:125, m:'2007 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/Avonpirate/'},
{x:46.9, y:125, m:'2007 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/echitch/'},
{x:47.2, y:125, m:'2007 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/CiaoItalia./'},
{x:52, y:125, m:'2006 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/PhoenixScoot/'},
{x:58, y:125, m:'2009 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/LovelandStella/'},
{x:58.1, y:125, m:'2008 Genuine Buddy 125', url: 'http://www.fuelly.com/driver/WildVitality./'},
{x:16.6, y:150, m:'2009 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/Corine/'},
{x:24, y:150, m:'2008 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/threar/'},
{x:25.4, y:150, m:'2009 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/Popejc/'},
{x:26.2, y:150, m:'2009 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/pinkfaith/'},
{x:27.5, y:150, m:'2008 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/mjm1374./'},
{x:27.6, y:150, m:'2009 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/BioTurboNick/'},
{x:27.9, y:150, m:'2008 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/thatmorrowguy./'},
{x:28.1, y:150, m:'2008 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/Rando./'},
{x:28.2, y:150, m:'2008 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/scootnik/'},
{x:28.7, y:150, m:'2009 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/mikecor/'},
{x:28.8, y:150, m:'2008 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/bluespicker./'},
{x:29.1, y:150, m:'2009 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/jayfmyers./'},
{x:29.3, y:150, m:'2008 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/kyouteki/'},
{x:29.5, y:150, m:'2008 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/revmjcarlson/'},
{x:29.5, y:150, m:'2008 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/HMBscoot./'},
{x:29.6, y:150, m:'2009 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/uglybull/'},
{x:29.8, y:150, m:'2009 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/danieljmick/'},
{x:29.9, y:150, m:'2008 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/ringdoc./'},
{x:30.3, y:150, m:'2009 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/bpatrick5/'},
{x:30.3, y:150, m:'2009 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/AwesomeSauce/'},
{x:30.3, y:150, m:'2008 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/widdler/'},
{x:30.6, y:150, m:'2008 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/mjm1374./'},
{x:30.9, y:150, m:'2009 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/bpsalinas/'},
{x:31.2, y:150, m:'2008 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/tlmoore91./'},
{x:31.2, y:150, m:'2008 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/Buddy429./'},
{x:31.3, y:150, m:'2009 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/asylum150/'},
{x:31.3, y:150, m:'2009 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/huskerram/'},
{x:31.3, y:150, m:'2008 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/GrittyTacoman./'},
{x:31.3, y:150, m:'2008 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/Buddy150Pamploma/'},
{x:31.4, y:150, m:'2009 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/travisg/'},
{x:31.5, y:150, m:'2008 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/stump6692./'},
{x:31.7, y:150, m:'2009 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/gatormha/'},
{x:31.7, y:150, m:'2008 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/SkootzKabootz/'},
{x:31.9, y:150, m:'2008 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/mohajer/'},
{x:32, y:150, m:'2009 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/PeteH/'},
{x:32, y:150, m:'2009 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/tomatogoessplat/'},
{x:32.2, y:150, m:'2009 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/lannis89/'},
{x:32.3, y:150, m:'2009 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/stephenwuebker/'},
{x:32.4, y:150, m:'2009 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/tomadams/'},
{x:32.4, y:150, m:'2009 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/JoeDanzer/'},
{x:32.5, y:150, m:'2009 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/pcameronbrooks/'},
{x:32.7, y:150, m:'2008 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/Sollo/'},
{x:33.1, y:150, m:'2009 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/Bella38/'},
{x:33.1, y:150, m:'2009 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/rothko/'},
{x:33.2, y:150, m:'2009 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/traumverloren/'},
{x:33.2, y:150, m:'2009 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/privilegedidiot/'},
{x:33.2, y:150, m:'2009 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/balddude./'},
{x:33.4, y:150, m:'2009 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/Ressikan/'},
{x:33.4, y:150, m:'2009 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/scooter150/'},
{x:33.4, y:150, m:'2008 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/newslinky./'},
{x:33.4, y:150, m:'2008 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/ScooterGurl./'},
{x:33.8, y:150, m:'2010 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/Sollo/'},
{x:33.8, y:150, m:'2009 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/mirfi/'},
{x:34, y:150, m:'2009 Genuine Buddy 150', url: 'http://www.fuelly.com/driver/dsmith65/'},
